Барановський О. М.,Кібернетична безпека 2,+10 балів на заліку,ФЕ-81,2
Барановський О. М.,Технології створення систем захисту інформаційно-комунікаційних систем,+10 балів на заліку,ФБ-01мн,2
Барановський О. М.,Технічний аудит,+10 балів на заліку,ФБ-81,2
Барановський О. М.,Технічний аудит,+10 балів на заліку,ФБ-82,2
Барановський О. М.,Технічний аудит,+10 балів на заліку,ФБ-83,2
Барановський О. М.,Технічний аудит,+10 балів на заліку,ФБ-84,2
Василенко О. Д.,Метрологія та вимірювання,+5 к модульной контрольной,ФЕ-91,3
Василенко О. Д.,Метрологія та вимірювання,+5 к модульной контрольной,ФЕ-92,2
Василенко О. Д.,Метрологія та вимірювання,+5 к экзамену,ФЕ-91,3
Василенко О. Д.,Метрологія та вимірювання,+5 к экзамену,ФЕ-92,2
Василенко О. Д.,Проектування систем технічного захисту інформації 1,+5 к зачету,ФЕ-81,3
Василенко О. Д.,Технічні засоби охорони об'єктів,+5 к курсовому проекту,ФЕ-81,3
Василенко О. Д.,Технічні засоби охорони об'єктів,+5 к экзамену,ФЕ-81,5
Василенко О. Д. ,Фізичний лабораторний практикум,+5 к баллам,ФЕ-01,3
Галицька І. Є.,Аналіз функцій багатьох змінних,+5 балів,ФБ-01,1
Галицька І. Є.,Аналіз функцій багатьох змінних,+5 балів,ФБ-02,1
Галицька І. Є.,Аналіз функцій багатьох змінних,+5 балів,ФБ-03,1
Галицька І. Є.,Аналіз функцій багатьох змінних,+5 балів,ФБ-04,1
Галицька І. Є.,Аналіз функцій багатьох змінних,+5 балів,ФБ-05,1
Галицька І. Є.,Аналіз функцій багатьох змінних,+5 балів,ФБ-06,1
Галицька І. Є.,Аналіз функцій багатьох змінних,+5 балів,ФЕ-01,1
Гальчинський Л. Ю.,Архітектура комп'ютерних систем,"+ буква, якщо зроблені всі лаби",ФБ-01,1
Гальчинський Л. Ю.,Архітектура комп'ютерних систем,"+ буква, якщо зроблені всі лаби",ФБ-02,1
Гальчинський Л. Ю.,Архітектура комп'ютерних систем,"+ буква, якщо зроблені всі лаби",ФБ-03,1
Гальчинський Л. Ю.,Архітектура комп'ютерних систем,"+ буква, якщо зроблені всі лаби",ФБ-04,1
Гальчинський Л. Ю.,Архітектура комп'ютерних систем,"+ буква, якщо зроблені всі лаби",ФБ-05,1
Гальчинський Л. Ю.,Архітектура комп'ютерних систем,"+ буква, якщо зроблені всі лаби",ФБ-06,1
Гальчинський Л. Ю.,Архітектура комп'ютерних систем,"+ буква, якщо зроблені всі лаби",ФЕ-01,1
Гальчинський Л. Ю.,Системні технології для застосувань Windows,"+ буква, якщо зроблені всі лаби",ФБ-91,1
Гальчинський Л. Ю.,Системні технології для застосувань Windows,"+ буква, якщо зроблені всі лаби",ФБ-92,1
Гальчинський Л. Ю.,Системні технології для застосувань Windows,"+ буква, якщо зроблені всі лаби",ФБ-93,1
Гальчинський Л. Ю.,Системні технології для застосувань Windows,"+ буква, якщо зроблені всі лаби",ФБ-94,1
Гальчинський Л. Ю.,Системні технології для застосувань Windows,"+ буква, якщо зроблені всі лаби",ФБ-95,1
Гальчинський Л. Ю.,Системні технології для застосувань Windows,"+ буква, якщо зроблені всі лаби",ФБ-96,1
Гальчинський Л. Ю.,Системні технології для застосувань Windows,"+ буква, якщо зроблені всі лаби",ФІ-91,1
Гальчинський Л. Ю.,Системні технології для застосувань Windows,"+ буква, якщо зроблені всі лаби",ФІ-92,1
Гальчинський Л. Ю.,Системні технології для застосувань Windows,"+ буква, якщо зроблені всі лаби",ФІ-93,1
Гальчинський Л. Ю.,Системні технології для застосувань Windows,"+ буква, якщо зроблені всі лаби",ФІ-94,1
Гордійко Н. О.,Мат.моделювання систем і процесів,"+ буква, якщо зроблені всі лаби",ФФ-11мн,1
Гордійко Н. О.,Методи аналізу і обр. експ,"+ буква, якщо зроблені всі лаби",ФФ-01,1
Гордійко Н. О.,Методи аналізу і обр. експ,"+ буква, якщо зроблені всі лаби",ФФ-03,1
Гордійко Н. О.,Обчисл. методи,"+ буква, якщо зроблені всі лаби",ФФ-91,1
Гордійко Н. О.,Обчисл. методи,"+ буква, якщо зроблені всі лаби",ФФ-93,1
Долгошей В. Б.,Термодинаміка СС,+ буква,ФФ-83,2
Ільїн М. І.,Зворотна розробка та аналіз шкідливого програмного забезпечення,Екзамен автомат А,"ФБ-91, ФБ-92, ФБ-93, ФБ-94, ФБ-95, ФБ-96, ФІ-91, ФІ-92, ФІ-93, ФІ-94",1
Вовк Л. Б.,Теорія ймовірностей та математична статистика," +10 до семестрового рейтингу, якщо є допуск до заліку","ФФ-91, ФФ-93",1
Вовк Л. Б.,Теорія ймовірностей та математична статистика," +5 до семестрового рейтингу, якщо є допуск до заліку","ФФ-91, ФФ-93",2
Вовк Л. Б.,Теорія ймовірностей та математична статистика," +10 до семестрового рейтингу, якщо є допуск до заліку","ФЕ-91, ФЕ-92",1
Вовк Л. Б.,Теорія ймовірностей та математична статистика," +5 до семестрового рейтингу, якщо є допуск до заліку","ФЕ-91, ФЕ-92",2
Удовицька Є. А.,Економіка і організація виробництва,+10 до семестрового рейтингу,ФБ-81,2
Удовицька Є. А.,Економіка і організація виробництва,+10 до семестрового рейтингу,ФБ-82,2
Удовицька Є. А.,Економіка і організація виробництва,+10 до семестрового рейтингу,ФБ-83,2
Удовицька Є. А.,Економіка і організація виробництва,+10 до семестрового рейтингу,ФБ-84,2
Удовицька Є. А.,Економіка і організація виробництва,+10 до семестрового рейтингу,ФЕ-81,2
Удовицька Є. А.,Економіка і організація виробництва,+10 до семестрового рейтингу,ФІ-81,2
Удовицька Є. А.,Економіка і організація виробництва,+10 до семестрового рейтингу,ФІ-82,2
Удовицька Є. А.,Економіка і організація виробництва,+10 до семестрового рейтингу,ФІ-83,2
Удовицька Є. А.,Економіка і організація виробництва,+10 до семестрового рейтингу,ФІ-84,2
Удовицька Є. А.,Економіка і організація виробництва,+10 до семестрового рейтингу,ФФ-81,2
Удовицька Є. А.,Економіка і організація виробництва,+10 до семестрового рейтингу,ФФ-82,2
Удовицька Є. А.,Економіка і організація виробництва,+10 до семестрового рейтингу,ФФ-83,2
Кривенко-Еметов Я. Д.,Атом.фізика,+5 до семестрового рейтингу,ФФ-91,1
Кривенко-Еметов Я. Д.,Атом.фізика,+5 до семестрового рейтингу,ФФ-93,1
Кривенко-Еметов Я. Д.,Стат. фізика,+5 до семестрового рейтингу,ФФ-81,1
Кривенко-Еметов Я. Д.,Стат. фізика,+5 до семестрового рейтингу,ФФ-82,1
Кривенко-Еметов Я. Д.,Стат. фізика,+5 до семестрового рейтингу,ФФ-83,1
Кригін В. М.,Вступ до математичних методів розпізнавання образів та комп'ютерного бачення,Відстрокування домашнього завдання на тиждень,ФІ-81,1
Кригін В. М.,Вступ до математичних методів розпізнавання образів та комп'ютерного бачення,Відстрокування домашнього завдання на тиждень,ФІ-82,1
Кригін В. М.,Вступ до математичних методів розпізнавання образів та комп'ютерного бачення,Відстрокування домашнього завдання на тиждень,"ФБ-81, ФБ-82, ФБ-83, ФБ-84",1
Куссуль Н. М.,Методи машинного навчання,Залік на 90 балів,"ФБ-81, ФБ-82, ФБ-83, ФБ-84, ФІ-81, ФІ-82, ФІ-83, ФІ-84",1
Куссуль Н. М.,Олімпіадне програмування,Залік на 90 балів,"ФБ-91, ФБ-92, ФБ-93, ФБ-94, ФБ-95, ФБ-96",1
Куссуль Н. М.,Основи наукових досліджень,Залік на 90 балів,"ФІ-11мн, ФІ-11мп",1
Куссуль Н. М.,Програм. 1. Структурний підхід,Залік на 90 балів,"ФІ-11, ФІ-12, ФІ-13, ФІ-14",1
Кучинська Н. В.,Математичний аналіз 1,"+ буква, якщо не з Fx",ФБ-11,1
Кучинська Н. В.,Математичний аналіз 1,"+ буква, якщо не з Fx",ФБ-12,1
Кучинська Н. В.,Математичний аналіз 1,"+ буква, якщо не з Fx",ФБ-13,1
Кучинська Н. В.,Математичний аналіз 1,"+ буква, якщо не з Fx",ФБ-14,1
Кучинська Н. В.,Математичний аналіз 1,"+ буква, якщо не з Fx",ФЕ-11,1
Кучинська Н. В.,Криптографія,"КР на максимум, якщо не 0",ФБ-94,1
Кучинська Н. В.,Криптографія,"КР на максимум, якщо не 0",ФБ-95,1
Кучинська Н. В.,Криптографія,"КР на максимум, якщо не 0",ФБ-96,1
Лавренюк А. М.,Інформаційні технології,+5 до семестрового рейтингу,ФБ-11,1
Лавренюк А. М.,Інформаційні технології,+5 до семестрового рейтингу,ФБ-12,1
Лавренюк А. М.,Інформаційні технології,+5 до семестрового рейтингу,ФБ-13,1
Лавренюк А. М.,Інформаційні технології,+5 до семестрового рейтингу,ФБ-14,1
Лавренюк А. М.,Інформаційні технології,+5 до семестрового рейтингу,ФЕ-11,1
Лавренюк А. М.,Програмне забезпечення обчислювальних систем,+5 до семестрового рейтингу,ФІ-11,1
Лавренюк А. М.,Програмне забезпечення обчислювальних систем,+5 до семестрового рейтингу,"ФІ-12,",1
Лавренюк А. М.,Програмне забезпечення обчислювальних систем,+5 до семестрового рейтингу,ФІ-13,1
Лавренюк А. М.,Програмне забезпечення обчислювальних систем,+5 до семестрового рейтингу,ФІ-14,1
Мачуський Є. А.,Основи квантової термодинаміки та метаматеріалів,+15 до семестрового рейтингу,ФЕ-01,1
Мачуський Є. А.,Основи квантової термодинаміки та метаматеріалів,+10 до семестрового рейтингу,ФЕ-01,1
Мачуський Є. А.,Основи квантової термодинаміки та метаматеріалів,+5 до семестрового рейтингу,ФЕ-01,1
Мачуський Є. А.,Основи наукових досліджень,+15 до семестрового рейтингу,ФЕ-11мп,1
Мачуський Є. А.,Основи наукових досліджень,+10 до семестрового рейтингу,ФЕ-11мп,1
Мачуський Є. А.,Основи наукових досліджень,+5 до семестрового рейтингу,ФЕ-11мп,1
Наказний П. О.,Диф.рівняння 1,"+5 до семестрового рейтингу, якщо більше 60","ФФ-01, ФФ-03",1
Наказний П. О.,Тензорний аналіз,"+5 до семестрового рейтингу, якщо більше 60","ФФ-01, ФФ-03",1
Ткач В. М.,Технології забезпечення якості програмних засобів,Любая лаба автоматом,"ФБ-91, ФБ-92, ФБ-93, ФБ-94, ФБ-95, ФБ-96, ФЕ-91, ФЕ-92, ФІ-91, ФІ-92, ФІ-93, ФІ-94",6
Фесенко А. В.,Квантові обчислення та квантова криптографія,"+ буква, якщо не з Fx",ФІ-02мн,1
Фесенко А. В.,Теорія складності,"+ буква, якщо не з Fx",ФІ-03,1
Фесенко А. В.,Теорія складності,"+ буква, якщо не з Fx",ФІ-04,1
Фесенко А. В.,Теорія складності,"+ буква, якщо не з Fx",ФІ-91,1
Фесенко А. В.,Теорія складності,"+ буква, якщо не з Fx",ФІ-92,1
Фесенко А. В.,Теорія складності,"+ буква, якщо не з Fx",ФІ-93,1
Фесенко А. В.,Теорія складності,"+ буква, якщо не з Fx",ФІ-94,1
Хмельницький М. О.,Алгебра та геометрія 1,+3 до семестрового рейтингу,ФБ-11,1
Хмельницький М. О.,Алгебра та геометрія 1,+3 до семестрового рейтингу,ФБ-12,1
Хмельницький М. О.,Алгебра та геометрія 1,+3 до семестрового рейтингу,ФБ-13,1
Хмельницький М. О.,Алгебра та геометрія 1,+3 до семестрового рейтингу,ФБ-14,1
Хмельницький М. О.,Алгебра та геометрія 1,+3 до семестрового рейтингу,ФЕ-11,1
Хмельницький М. О.,Алгебра та геометрія 1,+3 до семестрового рейтингу,ФФ-11,1
Хмельницький М. О.,Математичне програмування,+3 до семестрового рейтингу,"ФБ-91, ФБ-92, ФБ-93, ФБ-94, ФБ-95, ФБ-96, ФІ-91, ФІ-92, ФІ-93, ФІ-94",2
Южакова Г. О.,Перетворення Фур’є,+20 до семестрового рейтингу,"ФБ-01, ФБ-02, ФБ-03, ФБ-04, ФБ-05, ФБ-06, ФЕ-01",1
Южакова Г. О.,Математичний аналіз 1,+20 до семестрового рейтингу,ФІ-11,1
Южакова Г. О.,Математичний аналіз 1,+20 до семестрового рейтингу,ФІ-12,1
Южакова Г. О.,Математичний аналіз 1,+20 до семестрового рейтингу,ФІ-13,1
Южакова Г. О.,Математичний аналіз 1,+20 до семестрового рейтингу,ФІ-14,1
Южакова Г. О.,Математичний аналіз 1,+20 до семестрового рейтингу,ФФ-11,1
Яйлимова Г. О.,Математичне моделювання,+10 до семестрового рейтингу,ФІ-91,1
Яйлимова Г. О.,Математичне моделювання,+10 до семестрового рейтингу,ФІ-92,1
Яйлимова Г. О.,Математичне моделювання,+10 до семестрового рейтингу,ФІ-93,1
Яйлимова Г. О.,Математичне моделювання,+10 до семестрового рейтингу,ФІ-94,1